word,score
devoted,3
devastating,-2
agog,2
infatuation,2
apeshit,-3
intense,1
appreciating,2
jeopardy,-2
authority,1
laughing,1
beating,-1
lol,3
bold,2
manipulation,-1
casualty,-2
mocked,-2
charges,-2
mournful,-2
combats,-1
once-in-a-lifetime,3
complains,-2
overreacts,-2
controversially,-2
perpetrator,-2
corpse,-1
piteous,-2
damned,-4
prepared,1
dehumanizes,-2
protest,-2
diffident,-2
yummy,3
amusement,3
insane,-2
applauds,2
inviting,1
attracts,1
justified,2
backing,2
lifesaver,4
betraying,-3
lowest,-1
bored,-2
messed,-2
burdens,-2
misleading,-3
cheat,-3
neglecting,-2
clears,1
numb,-1
congratulate,2
pardoned,2
cruelty,-3
popular,3
deceives,-3
progress,2
demands,-1
denier,-2
derision,-2
desirous,2
died,-3
determined,2
infuriated,-2
amazed,2
insipid,-2
antagonistic,-2
irresistible,2
arrested,-3
laughed,1
award,3
loom,-1
benefits,2
lunatics,-3
blurry,-2
misinformed,-2
burdened,-2
mourn,-2
chaotic,-2
obsessed,2
colluding,-3
outcry,-2
complain,-2
peril,-2
contestable,-2
pissed,-4
cramp,-1
poverty,-1
damages,-3
promoted,1
dehumanize,-2
luckily,3
bitterly,-2
disappointment,-2
yes,1
indecisive,-2
agonized,-3
interrupt,-2
appease,2
justifiably,2
attacking,-1
lied,-2
bankrupt,-3
mature,2
brainwashing,-3
moans,-2
cares,2
murdering,-3
cheers,2
nifty,2
cleared,1
overstatement,-2
confusing,-2
poised,-2
critics,-2
pretty,1
deceive,-3
delight,3
delay,-1
derail,-2
depressed,-2
accusing,-2
admire,3
alive,1
anguish,-3
arrests,-2
averts,-1
beauties,3
blissful,3
brooding,-2
censors,-2
collapsed,-2
commits,1
courage,2
contagious,-1
cut,-1
degraded,-2
difficult,-1
relieving,2
agonise,-3
apologising,-1
astonished,2
badass,-3
betrays,-3
bother,-2
cancer,-1
cheater,-3
choking,-2
confidence,2
criminals,-3
deafening,-1
absolves,2
ability,2
accuse,-2
accidents,-2
rejecting,-1
refused,-2
alert,-1
innovative,2
amusements,3
intact,2
arrogant,-2
jailed,-2
avert,-1
landmark,2
beatific,3
loathing,-3
boastful,-2
mandatory,-1
broken,-1
misinformation,-2
censored,-2
motivation,1
combat,-1
offline,-1
complained,-2
overreact,-2
constrained,-2
perfects,2
cornered,-2
piss,-4
damn,-4
prays,1
dehumanized,-2
protect,1
rescues,2
disappears,-1
aghast,-2
ineffective,-2
apocalyptic,-2
intrigues,1
asset,2
jumpy,-1
backs,1
liars,-3
betrayed,-3
lovelies,3
brave,2
mercy,2
cancels,-1
moaning,-2
cheated,-3
negativity,-2
clearly,1
not working,-3
congrats,2
paradise,3
cruel,-3
poor,-2
deceived,-3
problem,-2
provoked,-1
proudly,2
rant,-3
rageful,-2
dickhead,-4
devastated,-2
insecure,-2
inspiring,3
irritating,-3
laughting,1
lmao,4
marvelous,3
mocks,-2
nerves,-1
opportunity,2
overselling,-2
pity,-2
perplexed,-2
pressured,-2
protesting,-2
inconsiderate,-2
yucky,-2
inferior,-2
intimidated,-2
joyful,3
like,2
loss,-3
methodical,2
misreporting,-2
mourns,-2
obliterate,-2
pardons,2
positively,2
privileged,2
demanded,-1
denied,-2
derides,-2
desired,2
recommend,2
regretting,-2
inquisition,-2
inspiration,2
irresolute,-2
laugh,1
limitation,-1
lucky,3
mirth,3
monopolized,-2
obscene,-2
optimism,2
persecutes,-2
passive,-1
postponed,-1
promote,1
wronged,-2
disadvantage,-2
ineffectively,-2
interrupted,-2
justice,2
libelous,-2
loomed,-1
masterpieces,4
missed,-2
murderer,-2
nice,3
oversimplified,-2
please,1
pretends,-1
pseudoscience,-3
racism,-3
rants,-3
reaches,1
illiteracy,-2
immobilized,-1
indestructible,2
agonised,-3
inspirational,2
annoying,-2
itchy,-2
approved,2
lagging,-2
awaited,-1
loathe,-3
beloved,3
lurks,-1
blocks,-1
misunderstand,-2
carefully,2
moron,-3
chances,2
odd,-2
comforting,2
outraged,-3
competitive,2
petrified,-2
cowardly,-2
peacefully,2
contending,-1
poisons,-2
crushing,-1
prosecuted,-2
defenseless,-2
imprisoned,-2
yeah,1
infuriates,-2
allergic,-2
intimidating,-2
apologizing,-1
joyless,-2
astoundingly,3
lethargic,-2
bastards,-5
lovable,3
bitches,-5
medal,3
boycotting,-2
misbehaving,-2
buoyant,2
naive,-2
cheering,2
noble,2
cock,-5
oxymoron,-1
confuse,-2
powerless,-2
daring,2
prevents,-1
dedicated,2
humiliated,-3
hopefully,2
ignored,-2
humourous,2
regrets,-2
regretful,-2
indignant,-2
agreeable,2
interests,1
anxious,-2
irreversible,-1
ashamed,-2
kind,2
awful,-3
litigation,-1
bereaved,-2
manipulating,-1
bomb,-1
mock,-2
catastrophic,-4
mourned,-2
charming,3
ominous,3
comfort,2
overreaction,-2
conciliate,2
perjury,-3
convinced,1
perturbed,-2
craziest,-2
prblms,-2
danger,-2
protects,1
deject,-2
misinterpreted,-2
calmed,2
rejoice,4
dirtiest,-2
insensitivity,-2
ambivalent,-1
irony,-1
applaud,2
killing,-3
attracting,2
lawsuits,-2
barrier,-2
loose,-3
blamed,-2
matters,1
bribe,-3
murderous,-3
cherishes,2
novel,2
clouded,-1
pardon,2
congratulations,2
poorest,-2
crushed,-2
profiteer,-2
deception,-3
punitive,-2
questionable,-2
raptured,2
ratified,2
immune,1
illness,-2
aggravating,-2
indoctrinates,-2
anguished,-3
interesting,2
appreciates,2
jackass,-4
averted,-1
lagged,-2
beaten,-2
longing,-1
blessing,3
maddening,-3
cancelled,-1
misunderstands,-2
celebrating,3
motherfucking,-5
coerced,-2
offended,-2
commit,1
outstanding,5
crash,-2
picturesque,2
contagion,-2
pensive,-1
crime,-3
polluted,-2
curious,1
praises,3
defender,2
prosecution,-1
brisk,2
mischiefs,-1
incensed,-2
affection,3
alienation,-2
innovates,1
apologize,-1
intimidation,-2
astound,3
joyous,3
bad,-3
lethargy,-2
betrayal,-3
lost,-3
bore,-2
meditative,1
cherish,2
natural,1
choked,-2
nonsense,-2
condemned,-2
pained,-2
dead,-3
prisoner,-2
hopelessness,-2
hoping,2
hurrah,5
hurting,-2
wooo,4
worry,-3
agonises,-3
indoctrinate,-2
annoyed,-2
insulting,-2
apprehensive,-2
isolated,-1
avoid,-1
lags,-2
beautifully,3
loathed,-3
blocking,-1
madly,-3
capable,1
moan,-2
certain,1
motivated,2
collapses,-2
oppressed,-2
committed,1
overload,-1
courageous,2
pique,-2
contempt,-2
perfected,2
crisis,-3
possessive,-2
defer,-1
propaganda,-2
bullied,-2
misery,-2
wreck,-2
disappointing,-2
allow,1
injustice,-2
apologises,-1
intimidates,-2
astounded,3
joyfully,3
bailout,-2
liked,2
bias,-1
love,3
boycotted,-2
menace,-2
cheaters,-3
needy,-2
clarifies,2
obliterated,-2
confident,2
panicked,-3
cuts,-1
pretend,-1
dearly,3
promised,1
welcome,2
warning,-3
won,3
whore,-4
illegal,-3
imposed,-1
alarm,-2
anti,-1
applause,2
audacious,3
benefitted,2
boosting,1
celebrated,3
chastised,-3
comforts,2
conciliating,2
cool,1
crestfallen,-2
darkest,-2
dejects,-2
can't stand,-3
rejoiced,4
affronted,-1
aggravates,-2
appeased,2
assfucking,-4
backed,1
bizarre,-2
brightness,1
childish,-2
cocksucker,-5
consolable,2
cry,-1
defeated,-2
hooligans,-2
hug,2
humor,2
idiotic,-3
aching,-2
acquitting,2
aggressions,-2
indifference,-2
angry,-3
interested,2
approves,2
jesus,1
await,-1
lag,-1
belittled,-2
lonesome,-2
block,-1
marvels,3
bullshit,-4
mischief,-1
chagrin,-2
mumpish,-2
collapsing,-2
offending,-2
clarity,2
nosey,-2
committing,1
oversells,-2
contemptuous,-2
persecute,-2
courteous,2
playful,2
critic,-2
polluters,-2
dear,2
promise,1
captivated,3
misunderstanding,-2
deferring,-1
protests,-2
adore,3
improves,2
alarmists,-2
infuriating,-2
apology,-1
irate,-3
astounds,3
kill,-3
bamboozles,-2
legally,1
bitch,-5
loyalty,3
bothers,-2
mindless,-2
cheats,-3
nervous,-2
conflict,-2
parley,-1
cute,2
pray,1
absorbed,1
abduction,-2
accuses,-2
accept,1
rebellion,-2
regretted,-2
disguise,-1
disrespect,-2
dodgy,-2
dumps,-1
enrages,-2
exempt,-1
fascist,-2
feeble,-2
ftw,3
funnier,4
hating,-3
hooligan,-2
failures,-2
grateful,3
grey,-1
wrathful,-3
disappoint,-2
disappointments,-2
disturb,-2
dreadful,-3
embarrassing,-2
errors,-2
explorations,1
flu,-2
fraudster,-4
glamourous,3
haplessness,-2
heroes,2
provoke,-1
questioning,-1
rainy,-1
reached,1
woo,3
worrying,-3
alarmist,-2
innovation,1
anger,-3
insults,-2
appreciate,2
jackasses,-4
awards,3
lame,-2
best,3
loathes,-3
bliss,3
madness,-3
burdening,-2
misgiving,-2
charged,-3
motivating,2
cocky,-2
offends,-2
commitment,2
overlooked,-1
controversial,-2
perfectly,3
crap,-3
piqued,-2
curse,-1
praying,1
defects,-3
prosperous,3
wtf,-4
inaction,-2
aggression,-2
indoctrinating,-2
apologise,-1
intricate,2
attract,1
jubilant,3
banned,-2
liar,-3
bless,2
loved,3
boring,-3
menaced,-2
cashing in,-2
moaned,-2
chastising,-3
negative,-2
choke,-2
not good,-2
condemns,-2
panics,-3
criminal,-3
pollutes,-2
dauntless,2
proactive,2
wealthy,2
wavering,-1
wishes,1
winning,4
destructive,-3
dick,-4
amazes,2
angers,-3
appreciated,2
awarded,3
battles,-1
blesses,2
cancel,-1
celebrates,3
cocksuckers,-5
commend,2
conspiracy,-3
cool stuff,3
crying,-2
defect,-3
brilliant,4
improved,2
zealous,2
agonizes,-3
apologised,-1
attacks,-1
bankster,-3
betray,-3
boosts,1
chastises,-3
chilling,-1
condemn,-2
cried,-2
darkness,-1
delights,3
denounce,-2
deride,-2
despairs,-3
destroying,-3
diamond,1
retard,-2
rigged,-1
scream,-2
share,1
sleeplessness,-2
spirited,2
subversive,-2
threats,-2
totalitarianism,-2
validated,1
vulnerable,-2
strike,-1
trusted,2
underestimated,-1
impressive,3
zealots,-2
resolute,2
rotflol,4
scumbag,-4
significance,1
sobering,1
steadfast,2
stingy,-2
supporter,1
tension,-1
trickery,-2
unsettled,-1
vindicates,2
delayed,-1
denies,-2
depressing,-2
despairing,-3
reject,-1
regret,-2
alas,-1
apathetic,-3
ass,-4
avoided,-1
bereaves,-2
boosted,1
care,2
chic,2
collision,-2
conciliates,2
creative,2
convivial,2
cynicism,-2
dejecting,-2
bamboozle,-2
advantage,2
aggressive,-2
applauded,2
attraction,2
blames,-2
brightest,2
bully,-2
chastise,-3
cleaner,2
consents,2
criticizes,-2
decisive,1
punished,-2
quaking,-2
rapist,-4
rash,-2
admonished,-2
adequate,1
disguises,-1
revive,2
disparaging,-2
robing,-2
does not work,-3
scoop,3
elation,3
shocking,-2
ensure,1
smear,-2
exaggerate,-2
speculative,-2
faggots,-3
strange,-1
fear,-2
suicidal,-2
fraudulence,-4
threatening,-2
fuckers,-4
torturing,-4
hardier,2
vague,-2
hesitant,-2
vociferous,-1
gracious,3
unbiased,2
greenwashing,-3
unemployment,-2
aggravated,-2
relieves,1
disaster,-2
responsible,2
distorting,-2
safely,1
dud,-2
sentence,-2
endorsed,2
singleminded,-2
euphoria,3
solving,1
exhilarating,3
starves,-2
fantastic,4
struggled,-2
felonies,-3
suspect,-1
focused,2
tender,2
gag,-2
tremulous,-2
growing,1
unsatisfied,-2
haunted,-2
vindicate,2
abandons,-2
abandon,-2
abuses,-3
abuse,-3
ignores,-1
imperfect,-2
injury,-2
inspire,2
jaunty,2
kudos,3
litigious,-2
lurk,-1
misbehaved,-2
mope,-1
obstacles,-2
outmaneuvered,-2
peace,2
pessimism,-2
powerful,2
prospects,1
rejects,-1
affected,-1
indignation,-2
interruption,-2
jolly,2
leaked,-1
looses,-3
meaningful,2
mistakes,-2
myth,-1
no,-1
overstatements,-2
poison,-2
preventing,-1
hugs,2
horrific,-3
ignorant,-2
hysteria,-3
acquitted,2
admonish,-2
discards,-1
resolves,2
disregard,-2
robed,-2
doubt,-1
scary,-2
ease,2
shocked,-2
enlighten,2
smartest,2
excellent,3
sparkling,3
fakes,-3
struggle,-2
fatigues,-2
suffers,-2
frenzy,-3
thwarts,-2
fuckhead,-4
tortures,-4
guarantee,1
unsure,-1
hides,-1
visionary,3
extends,1
straight,1
glory,2
unbelieving,-1
greatest,3
uneasy,-2
adventure,2
inconvenience,-2
disillusioned,-2
revenge,-2
distract,-2
saddened,-2
dreary,-2
self-deluded,-2
emptiness,-1
slashed,-2
entrusted,2
solves,1
expands,1
starved,-2
festive,2
survivor,2
foolish,-2
terror,-3
gain,2
trembling,-2
harm,-2
vested,1
heartbreaking,-3
violating,-2
abducted,-2
absolving,2
abusive,-3
accused,-2
detached,-1
die,-3
indoctrinated,-2
agreement,1
insulted,-2
annoyance,-2
irritated,-3
assassination,-3
lackadaisical,-2
axe,-1
livid,-2
belittle,-2
made-up,-1
blockbuster,3
misbehaves,-2
calms,2
moping,-1
chagrined,-2
obstinate,-2
collide,-1
outrage,-3
compassionate,2
pessimistic,-2
courtesy,2
peaceful,2
contemptuously,-2
poisoned,-2
criticism,-2
prosecute,-1
defiant,-1
mistaking,-2
celebrate,3
dirty,-2
rescued,2
innovate,1
amused,3
interrupting,-2
applauding,2
joy,3
attractions,2
legal,1
bamboozled,-2
losing,-3
blaming,-2
melancholy,-2
bothersome,-2
n00b,-2
cheer,2
no fun,-3
clash,-2
overweight,-1
conflicting,-2
praise,3
cutting,-1
prick,-5
death,-2
delighted,3
deny,-2
derailed,-2
desperately,-3
achievable,1
admit,-1
inhibit,-1
insignificant,-2
jealous,-2
kinder,2
limits,-1
manipulated,-1
misbehave,-2
moody,-1
oks,2
overreacted,-2
passively,-1
persecuting,-2
prblm,-2
protected,1
mistaken,-2
dilemma,-1
repulse,-1
indifferent,-2
interrogated,-2
jocular,2
lazy,-1
looms,-1
merry,3
murders,-2
notorious,-2
paradox,-1
poorer,-2
problems,-2
abandoned,-2
absolve,2
abused,-3
accusation,-2
reassures,1
refusing,-2
retreat,-1
riot,-2
scornful,-2
shares,1
slicker,2
spammer,-3
stolen,-2
success,2
thanks,2
toothless,-2
upsetting,-2
vivacious,3
undermine,-2
ugly,-3
wowow,4
disadvantaged,-2
resolved,2
ruins,-2
sedition,-2
silencing,-1
solid,2
stalled,-2
strikers,-2
supporters,1
swindle,-3
traumatic,-3
unjust,-2
victimize,-3
racist,-3
puzzled,-2
reaching,1
rapturous,4
recommended,2
rejected,-1
agonizing,-3
inflamed,-2
animosity,-2
insult,-2
appreciation,2
jewel,1
avid,2
launched,1
beautiful,3
lmfao,4
blithe,2
mad,-3
careful,2
mongering,-2
chance,2
motherfucker,-5
colliding,-1
offend,-2
competent,2
outreach,2
coward,-2
phobic,-2
contender,-1
penalty,-2
criticized,-2
pollute,-2
degrade,-2
prosecutes,-1
relieved,2
dire,-3
alarmed,-2
insensitive,-2
apologized,-1
ironic,-1
asshole,-4
killed,-3
badly,-3
lenient,1
better,2
luck,3
bothered,-2
mediocrity,-3
bummer,-2
misrepresentation,-2
cheerful,2
nasty,-3
clean,2
noisy,-1
conflicts,-2
pain,-2
cynical,-2
praised,3
debt,-2
prison,-2
provokes,-1
racists,-3
ranter,-3
reassure,1
ache,-2
acrimonious,-3
agrees,1
infected,-2
anticipation,1
interest,1
assassinations,-3
jerk,-3
axed,-1
laughs,1
benefitting,2
lonely,-2
blind,-1
marvel,3
broke,-1
misread,-1
censor,-2
mourning,-2
collapse,-2
opportunities,2
commended,2
oversell,-2
contagions,-2
perpetrators,-2
costly,-2
pitied,-1
cunt,-5
pressure,-1
defenders,2
protesters,-2
cancelling,-1
mocking,-2
advanced,1
relieve,1
amazing,4
insanity,-2
appeases,2
invulnerable,2
assets,2
keen,1
battle,-1
lighthearted,1
blah,-2
loyal,3
breakthrough,3
messing up,-2
cheery,3
neglects,-2
chokes,-2
nuts,-3
condemnation,-2
pardoning,2
cries,-2
positive,2
deadlock,-2
prominent,2
absentees,-1
abilities,2
accomplishes,2
accidentally,-2
worse,-3
woow,4
increased,1
agree,1
inspired,2
anxiety,-2
irresponsible,2
ashame,-2
kiss,2
awesome,4
limited,-1
bereave,-2
lugubrious,-2
