word,score
boldly,2
missing,-2
catastrophe,-3
monopolizes,-2
charm,3
obsolete,-2
comedy,1
optionless,-2
comprehensive,2
pissing,-3
crazier,-2
pathetic,-2
convince,1
postponing,-1
damnit,-4
promotes,1
dehumanizing,-2
zealot,-2
incapacitated,-2
injured,-2
ambitious,2
interrupts,-2
appeasing,2
jovial,2
attracted,1
leak,-1
bargain,2
looming,-1
blame,-2
matter,1
breathtaking,5
mirthful,3
calm,2
neglected,-2
cherished,2
niggas,-5
clever,2
oversimplify,-2
congratulation,2
pleasure,3
crush,-1
prevent,-1
deceiving,-3
warns,-2
wasted,-2
widowed,-1
win,4
woohoo,3
worst,-3
infringement,-2
integrity,2
irrational,-1
kills,-3
lobby,-2
masterpiece,4
miss,-2
murder,-2
oppressive,-2
oversimplification,-2
persecuted,-2
pleasant,3
pretending,-1
proud,2
monopolize,-2
adores,3
incompetent,-2
increase,1
invincible,2
joke,2
lawsuit,-2
lovely,3
miracle,4
nervously,-2
obnoxious,-3
passionate,2
postpone,-1
promises,1
warmth,2
weary,-2
welcomes,2
wishing,1
impose,-1
important,2
discard,-1
restore,1
distort,-2
roflcopter,4
doom,-2
screamed,-2
dupe,-2
short-sightedness,-2
enjoy,2
smiling,2
exclude,-1
spiteful,-2
farce,-1
stuck,-2
fearful,-2
sulky,-2
frustrate,-2
thwart,-2
fuming,-2
touted,-2
harshest,-2
validating,1
honored,2
walkouts,-2
grand,3
unconcerned,-2
gray,-1
unfair,-2
impresses,3
advantages,2
disparaged,-2
rewarding,2
dodging,-2
sarcastic,-2
dumped,-2
serene,2
embarrassment,-2
skeptics,-2
enthral,3
soothe,3
exhilarates,3
steals,-2
fail,-2
strengthen,2
felony,-3
suspend,-1
forgotten,-1
terribly,-3
ghost,-1
triumphant,4
hahaha,3
unstable,-2
helpful,2
violate,-2
horrendous,-3
hostile,-2
hurts,-2
hysterics,-3
imposing,-1
importance,2
rich,2
risks,-2
scared,-2
shortages,-2
slut,-5
sprightly,2
stunning,4
suspicious,-2
thwarting,-2
touts,-2
verdicts,-1
want,1
unfulfilled,-2
unconvinced,-1
rescue,2
restores,1
sadden,-2
self-confident,2
slash,-2
solutions,1
stereotyped,-2
strengthening,2
sunshine,2
terrified,-3
troubled,-2
unsupported,-2
vile,-3
hopes,2
horrified,-3
hurt,-2
hysterical,-3
worthless,-2
worsening,-3
disgust,-3
disruptive,-2
dragged,-1
enslaved,-2
excuse,-1
fallen,-2
flops,-2
frightening,-3
funky,2
harms,-2
honouring,2
empty,-1
greets,1
grants,1
dirtier,-2
disastrous,-3
dithering,-2
dumbass,-3
easy,1
esteemed,2
exploration,1
exultant,3
fed up,-3
forget,-1
glamorous,3
gun,-1
helps,2
waste,-1
weakness,-2
willingness,2
winwin,3
worn,-1
worth,2
reward,2
rigorous,3
scandalous,-3
shoot,-1
slashing,-2
sorrow,-2
stimulated,1
suave,2
terrorized,-3
timorous,-2
unwanted,-2
violent,-3
underestimate,-1
trust,1
adopt,1
inadequate,-2
restful,2
ruined,-2
sentences,-2
skeptical,-2
snubbing,-2
stabbed,-2
stressor,-2
superior,2
swears,-2
tranquil,2
unified,1
vexing,-2
warnings,-3
weep,-2
wicked,-2
withdrawal,-3
wonderful,4
worsened,-3
amuse,3
annoy,-2
approval,2
awkward,-2
beautify,3
boost,1
calming,2
charmless,-3
cherishing,2
comfortable,2
conciliated,2
crazy,-2
convinces,1
daredevil,2
dejected,-2
cautious,-1
afraid,-2
incapable,-2
agreed,1
apologizes,-1
astounding,3
bastard,-5
biased,-2
bright,1
clueless,-2
consent,2
crushes,-1
deceit,-3
weeping,-2
weak,-2
woebegone,-2
wins,4
ill,-2
immortal,2
influential,2
agonize,-3
intelligent,2
annoys,-2
jewels,1
arrest,-2
lawl,3
awaits,-1
lobbying,-2
benefit,2
lunatic,-3
bloody,-3
mistake,-2
careless,-2
monopolizing,-2
chaos,-2
obstacle,-2
collisions,-2
optimistic,2
complacent,-2
pesky,-2
coziness,2
pay,-1
contentious,-2
postpones,-1
damage,-3
promoting,1
degrades,-2
mirthfully,3
burden,-2
improvement,2
adventures,2
inquisitive,2
amaze,2
invite,1
appalling,-2
join,1
attacked,-1
likes,2
banish,-1
loving,2
bitter,-2
mess,-2
boycotts,-2
neglect,-2
cheerless,-2
nigger,-5
clear,1
oversimplifies,-2
confused,-2
pleased,3
criticizing,-2
prevented,-1
deceitful,-3
huckster,-2
horrible,-3
idiot,-3
hypocritical,-2
impress,3
impatient,-2
restriction,-2
dislike,-2
right direction,3
disregards,-2
scandal,-3
douchebag,-3
short-sighted,-2
effectively,2
spam,-2
excitement,3
strangled,-2
faggot,-3
suing,-2
favors,2
terrorizes,-3
frisky,2
tolerant,2
fulfilled,2
upsets,-2
harsh,-2
virtuous,2
honest,2
snubbed,-2
enraged,-2
unclear,-1
grace,1
unequaled,2
greenwashers,-3
inconvenient,-2
afflicted,-1
resigned,-1
discontented,-2
ruin,-2
distrustful,-3
sentencing,-2
drunk,-2
skepticism,-2
encourages,2
sore,-1
error,-2
stall,-2
expelling,-2
struggling,-2
fan,3
support,2
firing,-2
sweet,2
forgive,1
trauma,-3
generous,2
united,1
hacked,-1
vibrant,3
hell,-4
hope,2
hooliganism,-2
humorous,2
humiliation,-3
destroy,-3
devastate,-2
disheartened,-2
disputed,-2
downcast,-2
eager,2
enjoying,2
exaggerated,-2
extend,1
fatigued,-2
freedom,2
fuckface,-4
hardship,-2
hoax,-2
glorious,2
greater,3
impressed,3
youthful,2
discarded,-1
distracted,-2
dream,1
emergency,-2
enthusiastic,3
exonerate,2
fake,-3
fervid,2
fool,-2
gagged,-2
growth,2
havoc,-2
denounces,-2
demoralized,-2
desperate,-3
desire,1
refuse,-2
reckless,-2
disappoints,-2
respected,2
disputes,-2
rotfl,4
dont like,-2
scold,-2
dysfunction,-2
shitty,-3
engages,1
snub,-2
eviction,-1
sparkle,3
fatalities,-3
suffer,-2
fraudulent,-4
threat,-2
fucker,-4
torture,-4
hard,-1
usefulness,2
hesitate,-2
vitamin,1
exposed,-1
stops,-1
fair,2
strongest,2
greet,1
undeserving,-2
gloom,-1
unaware,-2
remorse,-2
disappear,-1
disgusting,-3
revered,2
distraction,-2
safe,1
dreams,1
selfishness,-3
embrace,1
sinful,-3
enterprising,1
solve,1
exhilarated,3
startled,-2
fitness,1
survived,2
fond,2
sympathy,2
futile,2
treasure,2
gross,-2
unmotivated,-2
haunting,1
victims,-3
punish,-2
punishes,-2
rape,-4
rapture,2
worshiped,3
worsens,-3
resolve,2
discredited,-2
rotflmfao,4
disruptions,-2
scapegoat,-2
drag,-1
shameful,-2
elegantly,2
slick,2
enslave,-2
spiritless,-2
exclusion,-1
sulking,-2
fearless,2
thrilled,5
frustrates,-2
tout,-2
funeral,-1
validates,1
hated,-3
walkout,-2
honour,2
strength,2
failing,-2
uncomfortable,-2
granted,1
underestimates,-1
greeting,1
wowww,4
improving,2
rig,-1
disorganized,-2
scam,-2
disturbs,-2
shame,-2
dumb,-3
sigh,-2
endorses,2
solemn,-1
escaping,-1
stabs,-2
exploiting,-2
stubborn,-2
fascinated,3
supported,2
flees,-1
terrible,-3
frantic,-1
triumph,4
gift,2
unsophisticated,-2
hail,2
vindicating,2
helpless,-2
wasting,-2
wealth,3
winner,4
wish,1
wow,4
worsen,-3
disgusted,-3
revives,2
disparages,-2
robs,-2
downhearted,-2
scorn,-2
duped,-2
shocks,-2
engrossed,1
smile,2
exciting,3
spirit,1
exposing,-1
strangely,-1
fatigue,-2
suicide,-2
frowning,-1
threatens,-2
fulfills,2
totalitarian,-2
harsher,-2
validate,1
honor,2
vulnerability,-2
gleeful,3
uncertain,-1
adorable,3
incompetence,-2
disbelieve,-2
responsive,2
distorted,-2
safety,1
dread,-2
sentenced,-2
embittered,-2
skeptic,-2
entertaining,2
somber,-2
expels,-2
starving,-2
faithful,3
struggles,-2
fervent,2
suspected,-1
forgiving,1
tense,-2
genial,3
tricked,-2
grave,-2
unequal,-1
haha,3
unsecured,-2
help,2
vindicated,2
warn,-2
warm,1
whimsical,1
welcomed,2
active,1
acquit,2
infatuated,2
agonising,-3
inspires,2
apathy,-3
irritate,-3
ardent,1
lack,-2
avoids,-1
lively,2
bereaving,-2
lurking,-1
blocked,-1
miserable,-3
bullying,-2
misunderstood,-2
carefree,1
motivate,1
challenge,-1
offender,-2
collides,-1
overjoyed,4
compelled,1
pileup,-1
cover-up,-3
perfect,3
contend,-1
polluter,-2
criticize,-2
prospect,1
deficit,-2
affectionate,3
rejoicing,4
infuriate,-2
alone,-2
intimidate,-2
appalled,-2
jokes,2
attack,-1
leave,-1
ban,-2
loser,-3
big,1
meaningless,-2
boycott,-2
naïve,-2
cheered,2
noob,-2
classy,3
panic,-3
conflictive,-2
praising,3
cynic,-2
prisoners,-2
debonair,2
abhor,-3
abhorrent,-3
accepting,1
accident,-2
recession,-2
recommends,2
resigning,-1
discarding,-1
rigorously,3
disregarded,-2
sceptical,-2
doubtful,-1
shock,-2
eery,-2
smarter,2
ennui,-2
spamming,-2
excite,3
strong,2
falsify,-3
suck,-3
favorited,2
thoughtful,2
frustration,-2
tops,2
fuking,-4
unloved,-2
hapless,-2
visions,1
hide,-1
undermines,-2
greenwash,-3
unappreciated,-2
good,3
rejoices,4
aggravate,-2
restricts,-2
dishonest,-2
sadly,-2
distressed,-2
selfish,-3
drop,-1
sincerity,2
enemy,-2
solved,1
envying,-1
stamina,2
expel,-2
stopped,-1
fad,-2
supportive,2
fire,-2
swindling,-3
frauds,-4
treason,-3
gallantly,3
uptight,-2
hates,-3
victimized,-3
hero,2
rage,-2
provoking,-1
reassured,1
ranters,-3
destroys,-3
detain,-2
disasters,-2
resigns,-1
dispute,-2
romance,2
doubting,-1
screams,-2
eerie,-2
shithead,-4
enlightens,2
sneaky,-1
exaggerating,-2
squelched,-1
fatiguing,-2
super,3
fucking,-4
tragedy,-2
guilt,-3
unresearched,-2
faking,-3
stronger,2
fresh,1
threatened,-2
greed,-3
unhappy,-2
hiding,-1
war,-2
dipshit,-3
reliant,2
disguising,-1
retained,-1
distresses,-2
save,2
drown,-2
sexy,3
encourage,2
sincerely,2
envy,-1
soothing,3
exonerates,2
stifled,-1
exuberant,4
stopping,-1
fiasco,-3
swear,-2
fools,-2
tears,-2
gained,2
troubles,-2
glum,-2
uncredited,-1
hardy,2
uselessness,-2
healthy,2
violates,-2
denying,-2
delighting,3
despondent,-3
derails,-2
illnesses,-2
imposes,-1
dismal,-2
displeased,-2
dolorous,-2
elated,3
engage,1
euphoric,4
fascists,-2
fraudsters,-4
fuck,-4
happiness,3
heroic,3
expose,-1
gratification,2
glee,3
relaxed,2
adventurous,2
discord,-2
distorts,-2
dubious,-2
endorse,2
ensuring,1
exhausted,-2
fainthearted,-2
feeling,1
flustered,-2
funny,4
grief,-2
haunt,-1
hopeless,-2
huge,1
hunger,-2
ignorance,-2
imbecile,-3
impotent,-2
resolving,2
disgrace,-2
robber,-2
disquiet,-2
scare,-2
drags,-1
shit,-4
embarrassed,-2
sluggish,-2
enlightening,2
sparkles,3
exasperated,2
successful,3
favor,2
thorny,-2
friendly,2
top,2
fucktard,-4
undermined,-2
greedy,-2
unlovable,-2
guilty,-3
visioning,1
highlight,2
strikes,-1
fascinating,3
inability,-2
adored,3
revengeful,-2
disparage,-2
ruining,-2
dizzy,-1
seduced,-1
dump,-1
sincere,2
enchanted,2
solution,1
ethical,2
starve,-2
exonerating,2
stop,-1
failure,-2
supporting,1
fidgety,-2
swindles,-3
forced,-1
travesty,-2
gaining,2
unacceptable,-2
god,1
urgent,-1
harmed,-2
victimizes,-3
heartbroken,-3
hopeful,2
humerous,3
humour,2
ignore,-1
destroyed,-3
detained,-2
disgraced,-2
restored,1
disrespected,-2
roflmao,4
drained,-2
screaming,-2
embarrasses,-2
shortage,-2
enraging,-2
smog,-2
evil,-3
splendid,3
fatality,-3
sullen,-2
free,1
thwarted,-2
fucked,-4
touting,-2
happy,3
verdict,-1
hid,-1
wanker,-3
faith,1
stunned,-2
great,3
unfocused,-2
gloomy,-2
unconfirmed,-1
dirt,-2
yearning,1
dismayed,-2
rewards,2
disturbed,-2
satisfied,2
dreaded,-2
severe,-2
energetic,2
slam,-2
escape,-1
soothed,3
exploit,-2
stereotype,-2
exposes,-1
strengthened,2
fit,1
suspended,-1
fondness,2
terrific,4
furious,-3
trouble,-2
grieved,-2
unstoppable,2
haunts,-1
violated,-2
deniers,-2
demonstration,-1
despair,-3
desirable,2
admiring,3
admires,3
resign,-1
discouraged,-2
riots,-2
disruption,-2
scandals,-3
downside,-2
shared,1
elegant,2
slavery,-3
enrapture,3
sorrowful,-2
excluded,-2
stressors,-2
fascinate,3
substantial,1
fearing,-2
thank,2
frustrated,-2
tits,-2
fun,4
upset,-2
hate,-3
virulent,-2
honoring,2
tumor,-2
grant,1
unethical,-2
greeted,1
adopts,1
remarkable,2
retarded,-2
disorder,-2
sabotage,-2
disturbing,-2
seditious,-2
dull,-2
significant,1
endorsement,2
snubs,-2
escapes,-1
stable,2
exploited,-2
stimulates,1
failed,-2
suspects,-1
flagship,2
swift,2
fortunate,2
trapped,-2
giddy,-2
unintelligent,-2
hahahah,3
vicious,-2
helping,2
abhors,-3
absentee,-1
accidental,-2
accomplished,2
worried,-3
worthy,2
discounted,-1
restoring,1
disputing,-2
rob,-2
doomed,-2
screwed,-2
earnest,2
shrew,-4
enjoys,2
smart,1
exaggerates,-2
spark,1
falsified,-3
stupid,-2
favorite,2
sucks,-3
frightened,-2
thoughtless,-2
fuked,-4
torn,-2
gullible,-2
unmatched,1
hindrance,-2
vitality,3
green washing,-3
undermining,-2
godsend,4
unapproved,-2
yeees,2
improve,2
disguised,-1
ridiculous,-3
distracts,-2
saved,2
dreading,-2
shaky,-2
empathetic,2
sincerest,2
entitled,1
sophisticated,2
exonerated,2
stampede,-2
fabulous,4
strengthens,2
fine,2
supports,2
foreclosures,-2
sympathetic,2
gallant,3
treasonous,-3
harming,-2
useful,2
heaven,2
victimizing,-3
warned,-2
weird,-2
whitewash,-3
woeful,-3
acquits,2
admits,-1
restricted,-2
robust,2
scams,-2
shamed,-2
smiled,2
stab,-2
stressed,-2
superb,5
timid,-2
tragic,-2
vexation,-2
warfare,-2
stupidly,-2
undecided,-1
unhealthy,-2
direful,-3
repulsed,-2
resentful,-2
salient,1
secured,2
sick,-2
some kind,0
stimulate,1
swearing,-2
terrorize,-3
true,2
untarnished,2
violence,-3
abductions,-2
absolved,2
accepted,1
accusations,-2
admitted,-1
admired,3
disoriented,-2
disqualified,-2
doubted,-1
embarrass,-2
enlightened,2
exclusive,2
flop,-2
frustrating,-2
funerals,-1
haters,-3
honoured,2
fascinates,3
greetings,2
granting,1
disappointed,-2
relishing,2
disdain,-2
distress,-2
droopy,-2
enemies,-2
envies,-1
exploits,-2
fails,-2
fearsome,-2
fraud,-4
glad,3
hailed,2
heavenly,4
abhorred,-3
aboard,1
accepts,1
accomplish,2
reassuring,2
redeemed,2
restrict,-2
disconsolation,-2
rofl,4
disregarding,-2
screwed up,-3
douche,-3
shy,-1
effective,2
smiles,2
enrage,-2
sorry,-1
excited,3
substantially,1
favorites,2
thankful,2
frikin,-2
tired,-2
fulfill,2
unworthy,-2
harried,-2
vision,1
homesick,-2
stimulating,2
fag,-3
twat,-5
goodness,3
underestimating,-1
greenwasher,-3
relentless,-1
disabling,-1
rewarded,2
disjointed,-2
sappy,-1
distrust,-3
secure,2
drowns,-2
slashes,-2
encouragement,2
son-of-a-bitch,-5
erroneous,-2
steal,-2
expelled,-2
stricken,-2
fame,1
suspecting,-1
fired,-2
swiftly,2
forgetful,-2
trap,-1
gallantry,3
unimpressed,-2
ha,2
victim,-3
heavyhearted,-2
questioned,-1
pushy,-1
reach,1
raptures,2
detention,-2
destruction,-3
restless,-2
disconsolate,-2
risk,-2
dissatisfied,-2
scapegoats,-2
doubts,-1
shattered,-2
ecstatic,4
slickest,2
enslaves,-2
spammers,-3
excellence,3
struck,-1
falling,-1
suffering,-2
favored,2
threaten,-2
fright,-2
tortured,-4
fud,-3
unprofessional,-2
gullibility,-2
vitriolic,-3
hilarious,2
undesirable,-2
green wash,-3
unbelievable,-1
goddamn,-3
disappeared,-1
wrong,-2
restricting,-2
disinclined,-2
sad,-2
distressing,-2
secures,2
drowned,-2
silly,-1
encouraged,2
solidarity,2
envious,-2
stalling,-2
expand,1
stout,2
exultantly,3
surviving,2
fight,-1
tard,-2
foreclosure,-2
treasures,2
gains,2
useless,-2
harmful,-2
vigilant,3
heartfelt,3
demand,-1
demanding,-1
derided,-2
deriding,-2